NEBLGDEC_00001,0
NEBLGDEC_00002,1
NEBLGDEC_00003,0
NEBLGDEC_00004,0
NEBLGDEC_00005,0
NEBLGDEC_00006,0
NEBLGDEC_00007,0
NEBLGDEC_00008,0
NEBLGDEC_00009,1
NEBLGDEC_00010,0
NEBLGDEC_00011,0
NEBLGDEC_00012,0
NEBLGDEC_00013,0
NEBLGDEC_00014,0
NEBLGDEC_00015,0
NEBLGDEC_00016,0
NEBLGDEC_00017,0
NEBLGDEC_00018,0
NEBLGDEC_00019,0
NEBLGDEC_00020,0
NEBLGDEC_00021,0
NEBLGDEC_00022,0
NEBLGDEC_00023,0
NEBLGDEC_00024,0
NEBLGDEC_00025,0
NEBLGDEC_00026,0
NEBLGDEC_00027,0
NEBLGDEC_00028,0
NEBLGDEC_00029,1
NEBLGDEC_00030,0
NEBLGDEC_00031,0
NEBLGDEC_00032,0
NEBLGDEC_00033,0
NEBLGDEC_00034,0
NEBLGDEC_00035,0
NEBLGDEC_00036,0
NEBLGDEC_00037,0
NEBLGDEC_00038,0
NEBLGDEC_00039,0
NEBLGDEC_00040,0
NEBLGDEC_00041,0
NEBLGDEC_00042,2
NEBLGDEC_00043,0
NEBLGDEC_00044,0
NEBLGDEC_00045,0
NEBLGDEC_00046,0
NEBLGDEC_00047,0
NEBLGDEC_00048,0
NEBLGDEC_00049,0
NEBLGDEC_00050,0
NEBLGDEC_00051,0
NEBLGDEC_00052,0
NEBLGDEC_00053,0
NEBLGDEC_00054,0
NEBLGDEC_00055,0
NEBLGDEC_00056,0
NEBLGDEC_00057,0
NEBLGDEC_00058,0
NEBLGDEC_00059,1
NEBLGDEC_00060,0
NEBLGDEC_00061,0
NEBLGDEC_00062,0
NEBLGDEC_00063,0
NEBLGDEC_00064,0
NEBLGDEC_00065,0
NEBLGDEC_00066,0
NEBLGDEC_00067,0
NEBLGDEC_00068,0
NEBLGDEC_00069,0
NEBLGDEC_00070,0
NEBLGDEC_00071,0
NEBLGDEC_00072,0
NEBLGDEC_00073,0
NEBLGDEC_00074,1
NEBLGDEC_00076,0
NEBLGDEC_00077,0
NEBLGDEC_00078,0
NEBLGDEC_00079,0
NEBLGDEC_00080,0
NEBLGDEC_00081,0
NEBLGDEC_00082,0
NEBLGDEC_00083,0
NEBLGDEC_00084,0
NEBLGDEC_00085,0
NEBLGDEC_00086,0
NEBLGDEC_00087,0
NEBLGDEC_00088,0
NEBLGDEC_00089,0
NEBLGDEC_00090,0
NEBLGDEC_00091,0
NEBLGDEC_00092,0
NEBLGDEC_00093,0
NEBLGDEC_00094,0
NEBLGDEC_00095,0
NEBLGDEC_00096,0
NEBLGDEC_00097,0
NEBLGDEC_00098,0
NEBLGDEC_00099,0
NEBLGDEC_00100,0
NEBLGDEC_00101,0
NEBLGDEC_00102,0
NEBLGDEC_00103,0
NEBLGDEC_00104,0
NEBLGDEC_00105,0
NEBLGDEC_00106,0
NEBLGDEC_00107,0
NEBLGDEC_00108,0
NEBLGDEC_00109,0
NEBLGDEC_00110,0
NEBLGDEC_00111,1
NEBLGDEC_00112,0
NEBLGDEC_00113,0
NEBLGDEC_00114,0
NEBLGDEC_00115,0
NEBLGDEC_00116,0
NEBLGDEC_00117,0
NEBLGDEC_00118,0
NEBLGDEC_00119,0
NEBLGDEC_00120,0
NEBLGDEC_00121,0
NEBLGDEC_00122,0
NEBLGDEC_00123,0
NEBLGDEC_00124,0
NEBLGDEC_00125,0
NEBLGDEC_00126,0
NEBLGDEC_00127,0
NEBLGDEC_00128,0
NEBLGDEC_00129,0
NEBLGDEC_00130,0
NEBLGDEC_00131,0
NEBLGDEC_00132,0
NEBLGDEC_00133,1
NEBLGDEC_00134,0
NEBLGDEC_00135,7
NEBLGDEC_00136,0
NEBLGDEC_00137,0
NEBLGDEC_00138,0
NEBLGDEC_00139,0
NEBLGDEC_00140,0
NEBLGDEC_00141,0
NEBLGDEC_00142,0
NEBLGDEC_00143,0
NEBLGDEC_00144,4
NEBLGDEC_00145,0
NEBLGDEC_00146,1
NEBLGDEC_00147,0
NEBLGDEC_00148,0
NEBLGDEC_00149,0
NEBLGDEC_00150,0
NEBLGDEC_00151,0
NEBLGDEC_00152,0
NEBLGDEC_00153,0
NEBLGDEC_00154,0
NEBLGDEC_00155,0
NEBLGDEC_00156,4
NEBLGDEC_00157,0
NEBLGDEC_00158,0
NEBLGDEC_00159,0
NEBLGDEC_00160,1
NEBLGDEC_00161,0
NEBLGDEC_00162,0
NEBLGDEC_00163,5
NEBLGDEC_00164,0
NEBLGDEC_00165,0
NEBLGDEC_00166,0
NEBLGDEC_00167,2
NEBLGDEC_00168,0
NEBLGDEC_00169,0
NEBLGDEC_00170,0
NEBLGDEC_00171,1
NEBLGDEC_00172,0
NEBLGDEC_00173,0
NEBLGDEC_00174,0
NEBLGDEC_00176,0
NEBLGDEC_00177,0
NEBLGDEC_00178,0
NEBLGDEC_00179,0
NEBLGDEC_00180,0
NEBLGDEC_00181,0
NEBLGDEC_00182,0
NEBLGDEC_00183,0
NEBLGDEC_00184,0
NEBLGDEC_00185,0
NEBLGDEC_00186,0
NEBLGDEC_00187,0
NEBLGDEC_00188,0
NEBLGDEC_00189,0
NEBLGDEC_00191,0
NEBLGDEC_00192,0
NEBLGDEC_00193,1
NEBLGDEC_00194,0
NEBLGDEC_00195,0
NEBLGDEC_00196,0
NEBLGDEC_00197,0
NEBLGDEC_00198,0
NEBLGDEC_00199,0
NEBLGDEC_00200,0
NEBLGDEC_00201,0
NEBLGDEC_00202,0
NEBLGDEC_00203,0
NEBLGDEC_00204,0
NEBLGDEC_00205,0
NEBLGDEC_00206,0
NEBLGDEC_00207,0
NEBLGDEC_00208,0
NEBLGDEC_00209,0
NEBLGDEC_00210,0
